"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
36;"MH1,MH2,MH3,MH4";"HOLE_UNC_2_56";4;"mounting_hole";;;
37;"OSC1";"D75J";1;"TCXO";;;
38;"Q1";"SOT23";1;"Si2369DS";;;
39;"R1,R17,R25";"0402";3;"86.6";;;
40;"R2,R18,R26";"0402";3;"5.1k";;;
41;"R3,R19,R27";"0402";3;"43.2";;;
42;"R4,R20,R28,R88";"0402";4;"820";;;
43;"R5,R21,R29";"0402";3;"390";;;
44;"R6,R22,R30,R46,R72,R73,R76,R77,R78,R79,R80,R81,R82,R83,R84,R97,R116,R117,R124,R146,R147,R148,R149,R150";"0402";24;"10k";;;
45;"R7,R11,R13,R15,R23,R31";"0402";6;"80";;;
46;"R9";"0402";1;"150";;;
47;"R10,R51,R52";"0402";3;"220";;;
48;"R33,R37";"0402";2;"49.9";;;
49;"R34,R35";"0402";2;"60.4";;;
50;"R36";"0402";1;"249";;;
51;"R38,R39,R43,R48";"0402";4;"47";;;
52;"R40,R41,R86,R106,R109,R110,R113,R118,R119,R123,R137,R138,R139,R140,R141,R142";"0402";16;"1k";;;
53;"R42,R131,R135,R136";"0402";4;"0";;;
54;"R44,R47,R107";"0402";3;"4.7k";;;
55;"R45,R49,R50,R75,R85";"0402";5;"330";;;
56;"R70";"0402";1;"54.9k";;;
57;"R71";"0402";1;"12.1k";;;
58;"R74";"0402";1;"162k";;;
59;"R87,R143";"1210";2;"0";;;
60;"R95";"0402";1;"12.1k 1%";;;
61;"R96";"0402";1;"470";;;
62;"R100,R101,R102,R103,R104,R105";"0402";6;"33";;;
63;"R133";"0603";1;"10";;;
64;"R144";"0402";1;"10";;;
65;"R145";"0805";1;"0";;;
66;"TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP22,TP23,TP24,TP25,TP26,TP27,TP28,TP29";"TP_SMT";28;"test_point";;;
67;"U11";"SO8";1;"AT25DF041A";;;
68;"U12";"LQFP144";1;"XC6SLX9-2TQG144C";;;
69;"U19";"TSSOP8W";1;"CDCLVC1102";;;
70;"U20,U21,U22";"SOT-23-5";3;"MIC2090-1YM5";;;
71;"Y1";"CTS_ATS";1;"25 MHz";;;
72;"Z1";"SMAJ";1;"SMAJ9.0CA";;;
73;"U3,U6,U9";"SOT-363";3;"MGA-68563";;;
74;"FID1,FID2,FID3";"FIDUCIAL";3;"fiducial";;;
75;"J1,J2,J3,J4,J5";"SMA_END_LAUNCH";5;"SMA";;;
76;"U1,U4,U7";"QFN28_EP";3;"MAX2112";;;
77;"U15";"LLP64_EP";1;"LMK03806";;;
78;"U17";"UFD28";1;"LTC3633";;;
79;"U18";"QFN48_EP_MICREL";1;"KSZ9031RNX";;;
80;"U2,U5,U8,U10";"QFN48_EP";4;"MAX19505";;;
81;"G***";"graphics-oshw-logo";1;"LOGO";;;
82;"G***";"graphics-firehose-logo";1;"LOGO";;;
83;"G***";"graphics-power-symbol";1;"LOGO";;;
